,Vehicle Class,Coverage,Renew Offer Type,Employment Status,Marital Status,Education,Number of Policies,Monthly Premium Auto,Total Claim Amount,Income,Customer Lifetime Value,Gender,Location Code,Policy Duration (Months)
4609,Four-Door Car,Extended,Offer3,Employed,Married,Doctor,3,88.0,3.4637,67735.0,7096.598526,F,Rural,87
775,Four-Door Car,Extended,Offer2,Employed,Married,High School or Below,3,78.0,374.4,78532.0,6323.923864,F,Suburban,87
396,Two-Door Car,Premium,Offer4,Employed,Married,Master,1,102.0,423.819864,38884.0,4090.750678,F,Urban,87
1369,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,2,67.0,355.198918,58058.0,8012.365866,M,Suburban,49
4636,SUV,Extended,Offer1,Employed,Married,Bachelor,9,129.0,618.20653,93495.0,10392.96347,M,Urban,0
3632,Two-Door Car,Basic,Offer2,Employed,Married,High School or Below,1,72.0,515.122954,35654.0,2885.742441,F,Suburban,19
1846,Sports Car,Extended,Offer1,Employed,Single,High School or Below,2,131.0,810.06514,50461.0,15626.28021,F,Suburban,89
30,Four-Door Car,Basic,Offer3,Employed,Married,Bachelor,8,68.0,265.877583,62039.0,5396.311664,M,Urban,30
3515,Four-Door Car,Basic,Offer1,Employed,Single,College,6,71.0,430.163277,51737.0,5598.00838,F,Suburban,55
1677,Two-Door Car,Extended,Offer1,Employed,Married,Bachelor,2,99.0,513.252488,36431.0,11760.87637,M,Suburban,59
1695,Two-Door Car,Extended,Offer1,Employed,Single,Bachelor,1,87.0,488.84232,38821.0,3339.299496,F,Suburban,64
4461,Four-Door Car,Extended,Offer2,Disabled,Married,High School or Below,1,89.0,640.8,19447.0,3336.219942,M,Suburban,6
4714,SUV,Basic,Offer1,Employed,Single,High School or Below,3,101.0,484.8,30366.0,7704.95848,M,Suburban,13
4503,Four-Door Car,Basic,Offer1,Employed,Divorced,College,3,68.0,326.4,69488.0,5195.824739,M,Suburban,25
4089,SUV,Basic,Offer4,Employed,Married,High School or Below,5,108.0,518.4,37759.0,8561.561976,M,Suburban,51
4454,Four-Door Car,Extended,Offer4,Employed,Single,Bachelor,2,85.0,408.0,67890.0,9942.304791,M,Suburban,57
1745,Four-Door Car,Premium,Offer2,Employed,Married,Bachelor,2,104.0,499.2,81400.0,16699.46158,F,Suburban,19
5199,Two-Door Car,Basic,Offer4,Employed,Married,College,1,69.0,331.2,32437.0,2742.797845,F,Suburban,96
2387,Sports Car,Basic,Offer1,Medical Leave,Married,High School or Below,3,119.0,571.2,27849.0,9269.677845,M,Suburban,94
3259,Four-Door Car,Extended,Offer4,Employed,Married,College,2,82.0,31.652079,37345.0,9752.698201,F,Rural,12
